app init done 1
lastfm
[34m /stuff/datamining//results-from-server/evaluation-last_fm.db [0m
{ createdAt: Fri Jun 12 2015 05:09:51 GMT+0200 (CEST),
  dataset: 
   { basePath: '/home/kokirchn/thesis/',
     name: 'last_fm',
     resultPath: '/home/kokirchn/thesis/results/',
     filepath: '/home/kokirchn/thesis/datasets//home/kokirchn/thesis/datasets/lastfm-dataset-1K/feedback.tsv',
     dbPath: '/home/kokirchn/thesis/results/last_fm.sqlite',
     datasetSize: 0,
     trainingSize: 0,
     separator: '\t',
     timeDistance: 900,
     indices: { userId: 0, itemId: 1, timestamp: 3 } },
  config: 
   { CROSS_VALIDATION_RUN: 0,
     MIN_SUPPORT: 2,
     TRAINING_SET_SIZE: 0.6666667,
     VALIDATION_SET_SIZE: 0.33333330000000005,
     TXN_ID_BATCH_SIZE: 900,
     MIN_CLUSTER_SIZE: 4,
     CLUSTERS: 500,
     MIN_CENTROID_LENGTH: 20,
     EASY_SEQUENCE_SIZE: 225,
     N: 5,
     MAX_CONTRIBUTION: 0.6,
     BASELINE_ON: true,
     MARKOV_ORDER: 1,
     ITEM_CHOICE_STRATEGY: 'bestItemsOfCluster',
     DISTANCE_MEASURE: 'jaccard',
     RECOMMENDER: 'SessionBased',
     configOptions: 
      { distanceMeasure: 'jaccard',
        markovOrder: 1,
        crossValidationRun: 0,
        txnCount: 0,
        itemChoiceStrategy: 'bestItemsOfCluster' } },
  precision: 0.006511886134932407,
  clusteredTxns: 20661,
  numClusters: 602,
  numTxnsTraining: 40478,
  numTxnsValidation: 11400,
  numTxns: 60717,
  _id: 'qk8RSHn6nrWhyRnG' }
{ dataset: 'last_fm',
  sessionCutoff: 900,
  minClusterSize: 4,
  distance: 'jaccard',
  markov: 1,
  strategy: 'bestItemsOfCluster',
  xvalidation: 0,
  numClusters: 602,
  clusteredTxns: 20661,
  numTxnsTraining: 40478,
  numTxnsValidation: 11400,
  numTxns: 60717,
  precision: 0.006511886134932407 }
dataset sessionCutoff minClusterSize distance markov strategy xvalidation numClusters clusteredTxns numTxns numTxnsTraining numTxnsValidation precision
last_fm 900 4 jaccard 1 bestItemsOfCluster 0 602 20661 60717 40478 11400 0.006511886134932407
last_fm 900 4 jaccard 1 bestItemsOfCluster 1 544 11191 60717 40478 11404 0.018106888290865857
last_fm 900 4 jaccard 1 bestItemsOfCluster 2 559 11352 60717 40478 11393 0.017570071546203336
last_fm 900 4 jaccard 1 bestItemsOverall 0 602 20661 60717 40478 11400 0.0018776053895116814
last_fm 900 4 jaccard 1 bestItemsOverall 1 544 11191 60717 40478 11404 0.0047587804915554645
last_fm 900 4 jaccard 1 bestItemsOverall 2 559 11352 60717 40478 11393 0.004752802336362801
last_fm 900 4 jaccard 1 random 0 602 20661 60717 40478 11400 0.0015724642448488775
last_fm 900 4 jaccard 1 random 1 544 11191 60717 40478 11404 0.006073769524664439
last_fm 900 4 jaccard 1 random 2 559 11352 60717 40478 11393 0.005719177499405473
last_fm 900 4 jaccard 1 tfTfidf 0 602 20661 60717 40478 11400 0.006248648743226055
last_fm 900 4 jaccard 1 tfTfidf 1 544 11191 60717 40478 11404 0.013024408561753057
last_fm 900 4 jaccard 1 tfTfidf 2 559 11352 60717 40478 11393 0.013933800796566562
last_fm 900 4 jaccard 1 tfidf 0 602 20661 60717 40478 11400 0.006429803252413164
last_fm 900 4 jaccard 1 tfidf 1 544 11191 60717 40478 11404 0.013139469663235252
last_fm 900 4 jaccard 1 tfidf 2 559 11352 60717 40478 11393 0.013879226494812309
last_fm 900 4 jaccard 2 bestItemsOfCluster 0 602 20661 60717 40478 11400 0.007015816898445754
last_fm 900 4 jaccard 2 bestItemsOfCluster 1 544 11191 60717 40478 11404 0.018882905167288255
last_fm 900 4 jaccard 2 bestItemsOfCluster 2 559 11352 60717 40478 11393 0.01816355900317564
last_fm 900 4 jaccard 2 bestItemsOverall 0 602 20661 60717 40478 11400 0.002045148087700717
last_fm 900 4 jaccard 2 bestItemsOverall 1 544 11191 60717 40478 11404 0.005050350487857956
last_fm 900 4 jaccard 2 bestItemsOverall 2 559 11352 60717 40478 11393 0.004925354342102732
last_fm 900 4 jaccard 2 random 0 602 20661 60717 40478 11400 0.001511995964888722
last_fm 900 4 jaccard 2 random 1 544 11191 60717 40478 11404 0.0063272058163694475
last_fm 900 4 jaccard 2 random 2 559 11352 60717 40478 11393 0.005702663215122153
last_fm 900 4 jaccard 2 tfTfidf 0 602 20661 60717 40478 11400 0.00660234240015057
last_fm 900 4 jaccard 2 tfTfidf 1 544 11191 60717 40478 11404 0.013647745134147985
last_fm 900 4 jaccard 2 tfTfidf 2 559 11352 60717 40478 11393 0.014346636728026593
last_fm 900 4 jaccard 2 tfidf 0 602 20661 60717 40478 11400 0.006854224708227184
last_fm 900 4 jaccard 2 tfidf 1 544 11191 60717 40478 11404 0.013755761143835631
